******** Parsing Parameter********
******** Initialization ********
-------- Sparse data process starts --------
Sparse time cost: 0
-------- Sparse data process ends ---------
-------- Insert deletion data process starts ---------

0it [00:00, ?it/s]
162it [00:00, 1579.90it/s]
320it [00:00, 1326.27it/s]
456it [00:00, 1271.39it/s]
593it [00:00, 1288.11it/s]
723it [00:00, 1192.55it/s]
890it [00:00, 1335.96it/s]
1074it [00:00, 1473.14it/s]
1253it [00:00, 1550.86it/s]
1423it [00:00, 1595.25it/s]
1584it [00:01, 1542.70it/s]
1740it [00:01, 1516.36it/s]
1893it [00:01, 1452.60it/s]
2040it [00:01, 1441.66it/s]
2251it [00:01, 1622.09it/s]
2480it [00:01, 1807.23it/s]
2715it [00:01, 1959.05it/s]
2913it [00:01, 1785.29it/s]
3121it [00:01, 1862.00it/s]
3311it [00:02, 1694.49it/s]
3486it [00:02, 1595.45it/s]
3672it [00:02, 1659.44it/s]
3842it [00:02, 1487.10it/s]
4096it [00:02, 1757.38it/s]
4280it [00:02, 1671.48it/s]
4454it [00:02, 1524.72it/s]
4613it [00:02, 1441.21it/s]
4762it [00:03, 1432.70it/s]
4934it [00:03, 1505.77it/s]
5176it [00:03, 1754.93it/s]
5356it [00:03, 1660.42it/s]
5526it [00:03, 1639.03it/s]
5713it [00:03, 1702.52it/s]
5886it [00:03, 1567.94it/s]
6047it [00:03, 1579.00it/s]
6239it [00:03, 1674.01it/s]
6476it [00:04, 1869.31it/s]
6666it [00:04, 1877.17it/s]
6856it [00:04, 1676.49it/s]
7085it [00:04, 1842.36it/s]
7275it [00:04, 1837.79it/s]
7463it [00:04, 1785.01it/s]
7676it [00:04, 1881.41it/s]
7891it [00:04, 1934.43it/s]
8092it [00:04, 1938.97it/s]
8288it [00:05, 1922.47it/s]
8492it [00:05, 1956.37it/s]
8689it [00:05, 1884.97it/s]
8900it [00:05, 1943.11it/s]
9096it [00:05, 1736.24it/s]
9275it [00:05, 1627.91it/s]
9442it [00:05, 1608.81it/s]
9606it [00:05, 1610.02it/s]
9822it [00:05, 1741.15it/s]
9998it [00:06, 1627.46it/s]
10188it [00:06, 1688.09it/s]
10412it [00:06, 1826.23it/s]
10636it [00:06, 1928.63it/s]
10838it [00:06, 1933.81it/s]
11033it [00:06, 1928.71it/s]
11227it [00:06, 1797.33it/s]
11409it [00:06, 1755.19it/s]
11587it [00:06, 1566.93it/s]
11748it [00:07, 1420.20it/s]
11935it [00:07, 1522.97it/s]
12100it [00:07, 1556.38it/s]
12293it [00:07, 1650.02it/s]
12462it [00:07, 1618.70it/s]
12640it [00:07, 1651.70it/s]
12836it [00:07, 1720.66it/s]
13010it [00:07, 1600.03it/s]
13173it [00:07, 1582.62it/s]
13339it [00:08, 1586.29it/s]
13542it [00:08, 1711.38it/s]
13721it [00:08, 1733.84it/s]
13896it [00:08, 1684.44it/s]
14108it [00:08, 1809.26it/s]
14294it [00:08, 1807.62it/s]
14484it [00:08, 1824.27it/s]
14668it [00:08, 1784.34it/s]
14848it [00:08, 1578.73it/s]
15011it [00:08, 1589.08it/s]
15174it [00:09, 1565.03it/s]
15333it [00:09, 1518.62it/s]
15516it [00:09, 1604.92it/s]
15710it [00:09, 1694.83it/s]
15882it [00:09, 1584.59it/s]
